Old Name,New Name
0001_12 Ausgabe 26 Raǧab 1325 22 Farvardin 1277 5 September 1907-0001.jpg,image_0000.jpg
0001_23 Ausgabe 12 Rabīʿ āṯ-ṯānī 1325 5 Ḫordād 829 25 Mai 1907-0001.jpg,image_0001.jpg
0001_26 Ausgabe 26 Ḏū l-qaʿda 1324hq 20 Ǧadī 1285hš 11 Januar 1907 29 Kânûn-ı Evve-0001.jpg,image_0002.jpg
0001_28 Ausgabe 17 Rabīʿ āṯ-ṯānī 1325 10 Ḫordād 829 30 Mai 1907-0001.jpg,image_0003.jpg
0001_33 Ausgabe 10 Ḏī l-ḥiǧǧa 1324hq 5 Dalv 1285hš 25 Januar 1907 17 Kânûn-ı Sânî-0001.jpg,image_0004.jpg
0002_12 Ausgabe 26 Raǧab 1325 22 Farvardin 1277 5 September 1907-0002.jpg,image_0005.jpg
0002_23 Ausgabe 12 Rabīʿ āṯ-ṯānī 1325 5 Ḫordād 829 25 Mai 1907-0002.jpg,image_0006.jpg
0002_26 Ausgabe 26 Ḏū l-qaʿda 1324hq 20 Ǧadī 1285hš 11 Januar 1907 29 Kânûn-ı Evve-0002.jpg,image_0007.jpg
0002_28 Ausgabe 17 Rabīʿ āṯ-ṯānī 1325 10 Ḫordād 829 30 Mai 1907-0002.jpg,image_0008.jpg
0002_33 Ausgabe 10 Ḏī l-ḥiǧǧa 1324hq 5 Dalv 1285hš 25 Januar 1907 17 Kânûn-ı Sânî-0002.jpg,image_0009.jpg
0003_12 Ausgabe 26 Raǧab 1325 22 Farvardin 1277 5 September 1907-0003.jpg,image_0010.jpg
0003_23 Ausgabe 12 Rabīʿ āṯ-ṯānī 1325 5 Ḫordād 829 25 Mai 1907-0003.jpg,image_0011.jpg
0003_26 Ausgabe 26 Ḏū l-qaʿda 1324hq 20 Ǧadī 1285hš 11 Januar 1907 29 Kânûn-ı Evve-0003.jpg,image_0012.jpg
0003_28 Ausgabe 17 Rabīʿ āṯ-ṯānī 1325 10 Ḫordād 829 30 Mai 1907-0003.jpg,image_0013.jpg
